filename,minx,miny,maxx,maxy
us_county0_ref_shoreline.geojson,-123.09050609499992,48.64084214300004,-120.67683517199993,48.992514547000084
us_county73_ref_shoreline.geojson,-70.03903535289751,45.57550690311903,-67.7578490809999,47.45968821300001
us_county74_ref_shoreline.geojson,-68.1060224169999,44.39720286700003,-66.9773249989999,45.692250875000084
us_county79_ref_shoreline.geojson,-117.59630286418582,32.53166949000402,-116.07974601199992,33.50501413600006
us_county97_ref_shoreline.geojson,-97.86186757999991,25.843901673000047,-97.1375219389999,26.41120638423533
us_county111_ref_shoreline.geojson,-98.0042335419999,26.299299587000064,-97.2284225389974,26.611764534000088
us_county112_ref_shoreline.geojson,-97.98587952399994,26.597989531000053,-97.29020987419999,27.283500883000045
us_county113_ref_shoreline.geojson,-98.0597934889999,27.209072407000065,-97.21868144383535,27.63592731700004
us_county114_ref_shoreline.geojson,-97.94213852199994,27.55834832900007,-97.04401607999995,27.98331432770699
us_county115_ref_shoreline.geojson,-97.90038001210372,27.82172272300005,-97.13303833345935,28.17676120400006
us_county116_ref_shoreline.geojson,-97.26036962099994,27.852036851000037,-96.78746497303007,28.314276434609724
us_county117_ref_shoreline.geojson,-97.5410636009999,28.06285988700006,-96.76695716099994,28.55959707238987
us_county118_ref_shoreline.geojson,-96.9493708975204,28.071193752000056,-96.32106302784335,28.719875393000052
us_county119_ref_shoreline.geojson,-97.30590863399993,28.500596421348202,-96.64981035106683,29.10404098500004
us_county120_ref_shoreline.geojson,-96.93857971499995,28.677604668491814,-96.30917088299992,29.263870947000044
us_county121_ref_shoreline.geojson,-96.36969967399995,28.40692780200004,-95.50395190758202,29.22969692700008
us_county122_ref_shoreline.geojson,-95.87402098099994,28.820035625820967,-95.06517493417584,29.597768252000037
us_county123_ref_shoreline.geojson,-95.23307413599991,29.088597249000088,-94.37156835299993,29.598088228000055
us_county124_ref_shoreline.geojson,-95.96076891999991,29.497337937000054,-94.90791420199992,30.170402722000066
us_county125_ref_shoreline.geojson,-94.98031818599992,29.52427124700006,-94.3352758449999,29.88993474600005
us_county126_ref_shoreline.geojson,-94.44490331399993,29.578192450000074,-93.85407467399995,30.188632673000086
us_county127_ref_shoreline.geojson,-94.13063396629978,29.983621329000073,-93.70397343112893,30.25478924412829
us_county128_ref_shoreline.geojson,-93.89369709399995,29.58816676144437,-92.61409580899993,30.07981365837361
us_county129_ref_shoreline.geojson,-92.73731682999994,29.533836437000048,-91.96445197199995,30.147437619000073
us_county130_ref_shoreline.geojson,-92.03652910099993,29.48383209800005,-91.2243501719999,30.122407607000074
us_county131_ref_shoreline.geojson,-91.86668860599991,29.48383209800005,-91.08259622599991,29.955983636000045
us_county132_ref_shoreline.geojson,-91.33967037699995,29.040961005000042,-90.37862890399992,29.77583439200004
us_county133_ref_shoreline.geojson,-91.00673724299992,29.05805084800005,-90.01756751199991,29.921592278000045
us_county134_ref_shoreline.geojson,-90.28028425799994,29.21637604400007,-89.91315670499995,30.06116992072244
us_county135_ref_shoreline.geojson,-90.07535152199995,28.92837148600006,-89.01016191299993,29.904998599000066
us_county136_ref_shoreline.geojson,-90.01096735078974,29.469142971000053,-88.81094316299993,30.168524481000077
us_county137_ref_shoreline.geojson,-90.14006846799992,29.8751081400982,-89.63955644399994,30.17527903900009
us_county138_ref_shoreline.geojson,-90.54226835899993,29.692022654000084,-90.16731639799991,30.09396393958222
us_county139_ref_shoreline.geojson,-90.6888443169999,29.88462157600009,-90.31496974384649,30.296825526000077
us_county140_ref_shoreline.geojson,-90.5674983159999,30.283402479000074,-90.24290128199995,31.000150571891368
us_county141_ref_shoreline.geojson,-90.25565840899992,30.155910549000055,-89.52599036399994,30.71202246200005
us_county142_ref_shoreline.geojson,-89.67760624393298,30.18154531500005,-89.31834876199991,30.64836242300004
us_county143_ref_shoreline.geojson,-89.34496008999992,30.195786851000037,-88.85936438699991,30.67728639700005
us_county144_ref_shoreline.geojson,-88.88452877999993,30.209418036000045,-88.40221195218301,30.735585383000053
us_county145_ref_shoreline.geojson,-88.44279406106807,30.236761786000045,-87.94066321522872,31.17330025800004
us_county146_ref_shoreline.geojson,-88.03014075399994,30.22361888200004,-87.39207923099991,31.303322106000056
us_county147_ref_shoreline.geojson,-87.6269226499603,30.298223615918786,-86.91820227799991,30.999794898910892
us_county148_ref_shoreline.geojson,-87.31517493397872,30.360296942000048,-86.78574135699995,30.9998331894501
us_county149_ref_shoreline.geojson,-86.80594677148301,30.374209119434337,-86.38864246899993,30.999906432036198
us_county150_ref_shoreline.geojson,-86.39680935742098,30.273256946012616,-85.86628170481207,30.999932137744775
us_county151_ref_shoreline.geojson,-85.99421650165712,29.92324453300006,-85.38410536899994,30.567588310000076
us_county152_ref_shoreline.geojson,-85.41348222599993,29.67837148600006,-85.00792395741622,30.20101739000006
us_county153_ref_shoreline.geojson,-85.21440461357035,29.605861721000053,-84.33608964799993,30.013878781000074
us_county154_ref_shoreline.geojson,-84.74705969960372,29.969875393000052,-84.07555715799992,30.303487338000085
us_county155_ref_shoreline.geojson,-84.07596915399995,30.087712428870606,-83.60418228099991,30.669657408262765
us_county156_ref_shoreline.geojson,-83.99745261053306,29.664974087000076,-83.31885539199993,30.304206317000077
us_county157_ref_shoreline.geojson,-83.41152910099993,29.31159088700008,-82.91783606679124,29.825420415000057
us_county158_ref_shoreline.geojson,-83.16124426999994,29.02049388200004,-82.40315767999994,29.591309467000087
us_county159_ref_shoreline.geojson,-82.75511633999992,28.665893672000042,-82.17503821522875,29.060614324994035
us_county160_ref_shoreline.geojson,-82.67304572493109,28.433531733000052,-82.05459080499992,28.6952985703727
us_county161_ref_shoreline.geojson,-82.78848222599993,28.17127379300007,-82.0552488049999,28.478492715000073
us_county162_ref_shoreline.geojson,-82.85606848899994,27.65965403900009,-82.56187903599994,28.17401764500005
us_county163_ref_shoreline.geojson,-82.65116164199992,27.646376914000086,-82.05404682499994,28.173260797000072
us_county164_ref_shoreline.geojson,-82.73253333199995,27.20776402100006,-82.05434583199991,27.650051174000055
us_county165_ref_shoreline.geojson,-82.65605060731717,26.906805731000077,-82.05649384299994,27.395086981379052
us_county166_ref_shoreline.geojson,-82.3539502384804,26.714992580000057,-81.56271149299994,27.035283063000065
